Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LSHIFT
    RSHIFT

Grammar

Rule 0     S' -> program
    (55) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 69

state 29

    (33) expression -> expression / . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . + expression
    (44) expression -> . - expression
    (45) expression -> . ~ expression
    (46) expression -> . ! expression
    (47) expression -> . expression | expression
    (48) expression -> . expression ^ expression
    (49) expression -> . expression & expression
    (50) expression -> . PLUSPLUS ID
    (51) expression -> . MINUSMINUS ID
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . STRING
    (55) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 70

state 30

    (34) expression -> expression % . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . + expression
    (44) expression -> . - expression
    (45) expression -> . ~ expression
    (46) expression -> . ! expression
    (47) expression -> . expression | expression
    (48) expression -> . expression ^ expression
    (49) expression -> . expression & expression
    (50) expression -> . PLUSPLUS ID
    (51) expression -> . MINUSMINUS ID
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . STRING
    (55) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 71

state 31

    (35) expression -> expression < . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . + expression
    (44) expression -> . - expression
    (45) expression -> . ~ expression
    (46) expression -> . ! expression
    (47) expression -> . expression | expression
    (48) expression -> . expression ^ expression
    (49) expression -> . expression & expression
    (50) expression -> . PLUSPLUS ID
    (51) expression -> . MINUSMINUS ID
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . STRING
    (55) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 72

state 32

    (36) expression -> expression > . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . + expression
    (44) expression -> . - expression
    (45) expression -> . ~ expression
    (46) expression -> . ! expression
    (47) expression -> . expression | expression
    (48) expression -> . expression ^ expression
    (49) expression -> . expression & expression
    (50) expression -> . PLUSPLUS ID
    (51) expression -> . MINUSMINUS ID
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . STRING
    (55) expression -> . ID
