Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LSHIFT
    RSHIFT

Grammar

Rule 0     S' -> program
    (9) statement -> . WHILE ( expression ) statement
    (10) statement -> . DO statement WHILE ( expression ) ;
    (11) statement -> . FOR ( opt_expr ; opt_expr ; opt_expr ) statement
    (14) statement -> . PRINT ( print_args ) ;
    (17) statement -> . SCAN ( ID ) ;
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression | expression
    (44) expression -> . + expression
    (45) expression -> . - expression
    (46) expression -> . ~ expression
    (47) expression -> . ! expression
    (48) expression -> . PLUSPLUS ID
    (49) expression -> . MINUSMINUS ID
    (50) expression -> . ( expression )
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . ID
    (2) compound_statement -> . { stmt_list }

    IF              shift and go to state 9
    WHILE           shift and go to state 11
    DO              shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 14
    SCAN            shift and go to state 15
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24
    {               shift and go to state 3

    expression                     shift and go to state 7
    statement                      shift and go to state 106
    compound_statement             shift and go to state 8

state 104

    (10) statement -> DO statement WHILE ( expression ) . ;

    ;               shift and go to state 107


state 105

    (11) statement -> FOR ( opt_expr ; opt_expr ; . opt_expr ) statement
    (12) opt_expr -> . expression
    (13) opt_expr -> .
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression | expression
    (44) expression -> . + expression
    (45) expression -> . - expression
    (46) expression -> . ~ expression
    (47) expression -> . ! expression
    (48) expression -> . PLUSPLUS ID
    (49) expression -> . MINUSMINUS ID
    (50) expression -> . ( expression )
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . ID

    )               reduce using rule 13 (opt_expr -> .)
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    opt_expr                       shift and go to state 108
    expression                     shift and go to state 84

state 106

    (8) statement -> IF ( expression ) statement ELSE statement .

    }               reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    IF              reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    WHILE           reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    DO              reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    FOR             reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    PRINT           reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    SCAN            reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    ID              reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    +               reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    -               reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    ~               reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    !               reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    PLUSPLUS        reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    MINUSMINUS      reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    (               reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    NUMBER          reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    STRING          reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    {               reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    ELSE            reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)


state 107

    (10) statement -> DO statement WHILE ( expression ) ; .

    }               reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    IF              reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    WHILE           reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    DO              reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    FOR             reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    PRINT           reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    SCAN            reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    ID              reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    +               reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    -               reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    ~               reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    !               reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    PLUSPLUS        reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    MINUSMINUS      reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    (               reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    NUMBER          reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    STRING          reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    {               reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    ELSE            reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)


state 108

    (11) statement -> FOR ( opt_expr ; opt_expr ; opt_expr . ) statement

    )               shift and go to state 109


state 109

    (11) statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) . statement
    (5) statement -> . expression ;
    (6) statement -> . compound_statement
    (7) statement -> . IF ( expression ) statement
    (8) statement -> . IF ( expression ) statement ELSE statement
    (9) statement -> . WHILE ( expression ) statement
    (10) statement -> . DO statement WHILE ( expression ) ;
    (11) statement -> . FOR ( opt_expr ; opt_expr ; opt_expr ) statement
    (14) statement -> . PRINT ( print_args ) ;
    (17) statement -> . SCAN ( ID ) ;
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression | expression
    (44) expression -> . + expression
    (45) expression -> . - expression
    (46) expression -> . ~ expression
    (47) expression -> . ! expression
    (48) expression -> . PLUSPLUS ID
    (49) expression -> . MINUSMINUS ID
    (50) expression -> . ( expression )
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . ID
    (2) compound_statement -> . { stmt_list }

    IF              shift and go to state 9
    WHILE           shift and go to state 11
    DO              shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 14
    SCAN            shift and go to state 15
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24
    {               shift and go to state 3

    statement                      shift and go to state 110
    expression                     shift and go to state 7
    compound_statement             shift and go to state 8

state 110

    (11) statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .

    }               reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    IF              reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    WHILE           reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    DO              reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    FOR             reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    PRINT           reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    SCAN            reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    ID              reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    +               reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    -               reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    ~               reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    !               reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    PLUSPLUS        reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    MINUSMINUS      reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    (               reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    NUMBER          reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    STRING          reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    {               reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)
    ELSE            reduce using rule 11 (statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 61 resolved as shift
WARNING: shift/reduce conflict for - in state 61 resolved as shift
WARNING: shift/reduce conflict for * in state 61 resolved as shift
WARNING: shift/reduce conflict for / in state 61 resolved as shift
WARNING: shift/reduce conflict for % in state 61 resolved as shift
WARNING: shift/reduce conflict for < in state 61 resolved as shift
WARNING: shift/reduce conflict for > in state 61 resolved as shift
WARNING: shift/reduce conflict for LE in state 61 resolved as shift
WARNING: shift/reduce conflict for GE in state 61 resolved as shift
WARNING: shift/reduce conflict for EQ in state 61 resolved as shift
WARNING: shift/reduce conflict for NE in state 61 resolved as shift
WARNING: shift/reduce conflict for AND in state 61 resolved as shift
WARNING: shift/reduce conflict for OR in state 61 resolved as shift
WARNING: shift/reduce conflict for | in state 61 resolved as shift
WARNING: shift/reduce conflict for + in state 62 resolved as shift
WARNING: shift/reduce conflict for - in state 62 resolved as shift
WARNING: shift/reduce conflict for * in state 62 resolved as shift
WARNING: shift/reduce conflict for / in state 62 resolved as shift
WARNING: shift/reduce conflict for % in state 62 resolved as shift
WARNING: shift/reduce conflict for < in state 62 resolved as shift
WARNING: shift/reduce conflict for > in state 62 resolved as shift
WARNING: shift/reduce conflict for LE in state 62 resolved as shift
WARNING: shift/reduce conflict for GE in state 62 resolved as shift
WARNING: shift/reduce conflict for EQ in state 62 resolved as shift
WARNING: shift/reduce conflict for NE in state 62 resolved as shift
WARNING: shift/reduce conflict for AND in state 62 resolved as shift
WARNING: shift/reduce conflict for OR in state 62 resolved as shift
WARNING: shift/reduce conflict for | in state 62 resolved as shift
WARNING: shift/reduce conflict for + in state 78 resolved as shift
WARNING: shift/reduce conflict for - in state 78 resolved as shift
WARNING: shift/reduce conflict for * in state 78 resolved as shift
WARNING: shift/reduce conflict for / in state 78 resolved as shift
WARNING: shift/reduce conflict for % in state 78 resolved as shift
WARNING: shift/reduce conflict for < in state 78 resolved as shift
WARNING: shift/reduce conflict for > in state 78 resolved as shift
WARNING: shift/reduce conflict for LE in state 78 resolved as shift
WARNING: shift/reduce conflict for GE in state 78 resolved as shift
WARNING: shift/reduce conflict for EQ in state 78 resolved as shift
WARNING: shift/reduce conflict for NE in state 78 resolved as shift
WARNING: shift/reduce conflict for AND in state 78 resolved as shift
WARNING: shift/reduce conflict for OR in state 78 resolved as shift
WARNING: shift/reduce conflict for | in state 78 resolved as shift
WARNING: shift/reduce conflict for + in state 88 resolved as shift
WARNING: shift/reduce conflict for - in state 88 resolved as shift
WARNING: shift/reduce conflict for * in state 88 resolved as shift
WARNING: shift/reduce conflict for / in state 88 resolved as shift
WARNING: shift/reduce conflict for % in state 88 resolved as shift
WARNING: shift/reduce conflict for < in state 88 resolved as shift
WARNING: shift/reduce conflict for > in state 88 resolved as shift
WARNING: shift/reduce conflict for LE in state 88 resolved as shift
WARNING: shift/reduce conflict for GE in state 88 resolved as shift
WARNING: shift/reduce conflict for EQ in state 88 resolved as shift
WARNING: shift/reduce conflict for NE in state 88 resolved as shift
WARNING: shift/reduce conflict for AND in state 88 resolved as shift
WARNING: shift/reduce conflict for OR in state 88 resolved as shift
WARNING: shift/reduce conflict for | in state 88 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 96 resolved as shift
